file_name,width,height,image_id
6010_0_0.tif,3396,3349,6010_0_0
6010_0_1.tif,3396,3349,6010_0_1
6010_0_2.tif,3396,3349,6010_0_2
6010_0_3.tif,3396,3349,6010_0_3
6010_0_4.tif,3393,3349,6010_0_4
6010_1_0.tif,3396,3349,6010_1_0
6010_1_1.tif,3396,3349,6010_1_1
6010_1_2.tif,3396,3349,6010_1_2
6010_1_3.tif,3396,3349,6010_1_3
6010_1_4.tif,3393,3349,6010_1_4
6010_2_0.tif,3396,3349,6010_2_0
6010_2_1.tif,3396,3349,6010_2_1
6010_2_2.tif,3396,3349,6010_2_2
6010_2_3.tif,3396,3349,6010_2_3
6010_2_4.tif,3393,3349,6010_2_4
6010_3_0.tif,3396,3349,6010_3_0
6010_3_1.tif,3396,3349,6010_3_1
6010_3_2.tif,3396,3349,6010_3_2
6010_3_3.tif,3396,3349,6010_3_3
6010_3_4.tif,3393,3349,6010_3_4
6010_4_0.tif,3396,3345,6010_4_0
6010_4_1.tif,3396,3345,6010_4_1
6010_4_2.tif,3396,3345,6010_4_2
6010_4_3.tif,3396,3345,6010_4_3
6010_4_4.tif,3393,3345,6010_4_4
6020_0_0.tif,3396,3348,6020_0_0
6020_0_1.tif,3396,3348,6020_0_1
6020_0_2.tif,3396,3348,6020_0_2
6020_0_3.tif,3396,3348,6020_0_3
6020_0_4.tif,3396,3348,6020_0_4
6020_1_0.tif,3396,3348,6020_1_0
6020_1_1.tif,3396,3348,6020_1_1
6020_1_2.tif,3396,3348,6020_1_2
6020_1_3.tif,3396,3348,6020_1_3
6020_1_4.tif,3396,3348,6020_1_4
6020_2_0.tif,3396,3348,6020_2_0
6020_2_1.tif,3396,3348,6020_2_1
6020_2_2.tif,3396,3348,6020_2_2
6020_2_3.tif,3396,3348,6020_2_3
6020_2_4.tif,3396,3348,6020_2_4
6020_3_0.tif,3396,3348,6020_3_0
6020_3_1.tif,3396,3348,6020_3_1
6020_3_2.tif,3396,3348,6020_3_2
6020_3_3.tif,3396,3348,6020_3_3
6020_3_4.tif,3396,3348,6020_3_4
6020_4_0.tif,3396,3348,6020_4_0
6020_4_1.tif,3396,3348,6020_4_1
6020_4_2.tif,3396,3348,6020_4_2
6020_4_3.tif,3396,3348,6020_4_3
6020_4_4.tif,3396,3348,6020_4_4
6030_0_0.tif,3403,3348,6030_0_0
6030_0_1.tif,3403,3348,6030_0_1
6030_0_2.tif,3403,3348,6030_0_2
6030_0_3.tif,3403,3348,6030_0_3
6030_0_4.tif,3400,3348,6030_0_4
6030_1_0.tif,3403,3348,6030_1_0
6030_1_1.tif,3403,3348,6030_1_1
6030_1_2.tif,3403,3348,6030_1_2
6030_1_3.tif,3403,3348,6030_1_3
6030_1_4.tif,3400,3348,6030_1_4
6030_2_0.tif,3403,3348,6030_2_0
6030_2_1.tif,3403,3348,6030_2_1
6030_2_2.tif,3403,3348,6030_2_2
6030_2_3.tif,3403,3348,6030_2_3
6030_2_4.tif,3400,3348,6030_2_4
6030_3_0.tif,3403,3348,6030_3_0
6030_3_1.tif,3403,3348,6030_3_1
6030_3_2.tif,3403,3348,6030_3_2
6030_3_3.tif,3403,3348,6030_3_3
6030_3_4.tif,3400,3348,6030_3_4
6030_4_0.tif,3403,3348,6030_4_0
6030_4_1.tif,3403,3348,6030_4_1
6030_4_2.tif,3403,3348,6030_4_2
6030_4_3.tif,3403,3348,6030_4_3
6030_4_4.tif,3400,3348,6030_4_4
6040_0_0.tif,3391,3349,6040_0_0
6040_0_1.tif,3391,3349,6040_0_1
6040_0_2.tif,3391,3349,6040_0_2
6040_0_3.tif,3391,3349,6040_0_3
6040_0_4.tif,3387,3349,6040_0_4
6040_1_0.tif,3391,3349,6040_1_0
6040_1_1.tif,3391,3349,6040_1_1
6040_1_2.tif,3391,3349,6040_1_2
6040_1_3.tif,3391,3349,6040_1_3
6040_1_4.tif,3387,3349,6040_1_4
6040_2_0.tif,3391,3349,6040_2_0
6040_2_1.tif,3391,3349,6040_2_1
6040_2_2.tif,3391,3349,6040_2_2
6040_2_3.tif,3391,3349,6040_2_3
6040_2_4.tif,3387,3349,6040_2_4
6040_3_0.tif,3391,3349,6040_3_0
6040_3_1.tif,3391,3349,6040_3_1
6040_3_2.tif,3391,3349,6040_3_2
6040_3_3.tif,3391,3349,6040_3_3
6040_3_4.tif,3387,3349,6040_3_4
6040_4_0.tif,3391,3346,6040_4_0
6040_4_1.tif,3391,3346,6040_4_1
6040_4_2.tif,3391,3346,6040_4_2
6040_4_3.tif,3391,3346,6040_4_3
6040_4_4.tif,3387,3346,6040_4_4
6050_0_0.tif,3338,3350,6050_0_0
6050_0_1.tif,3338,3350,6050_0_1
6050_0_2.tif,3338,3350,6050_0_2
6050_0_3.tif,3338,3350,6050_0_3
6050_0_4.tif,3335,3350,6050_0_4
6050_1_0.tif,3338,3350,6050_1_0
6050_1_1.tif,3338,3350,6050_1_1
6050_1_2.tif,3338,3350,6050_1_2
6050_1_3.tif,3338,3350,6050_1_3
6050_1_4.tif,3335,3350,6050_1_4
6050_2_0.tif,3338,3350,6050_2_0
6050_2_1.tif,3338,3350,6050_2_1
6050_2_2.tif,3338,3350,6050_2_2
6050_2_3.tif,3338,3350,6050_2_3
6050_2_4.tif,3335,3350,6050_2_4
6050_3_0.tif,3338,3350,6050_3_0
6050_3_1.tif,3338,3350,6050_3_1
6050_3_2.tif,3338,3350,6050_3_2
6050_3_3.tif,3338,3350,6050_3_3
6050_3_4.tif,3335,3350,6050_3_4
6050_4_0.tif,3338,3346,6050_4_0
6050_4_1.tif,3338,3346,6050_4_1
6050_4_2.tif,3338,3346,6050_4_2
6050_4_3.tif,3338,3346,6050_4_3
6050_4_4.tif,3335,3346,6050_4_4
6060_0_0.tif,3403,3348,6060_0_0
6060_0_1.tif,3403,3348,6060_0_1
6060_0_2.tif,3403,3348,6060_0_2
6060_0_3.tif,3403,3348,6060_0_3
6060_0_4.tif,3400,3348,6060_0_4
6060_1_0.tif,3403,3348,6060_1_0
6060_1_1.tif,3403,3348,6060_1_1
6060_1_2.tif,3403,3348,6060_1_2
6060_1_3.tif,3403,3348,6060_1_3
6060_1_4.tif,3400,3348,6060_1_4
6060_2_0.tif,3403,3348,6060_2_0
6060_2_1.tif,3403,3348,6060_2_1
6060_2_2.tif,3403,3348,6060_2_2
6060_2_3.tif,3403,3348,6060_2_3
6060_2_4.tif,3400,3348,6060_2_4
6060_3_0.tif,3403,3348,6060_3_0
6060_3_1.tif,3403,3348,6060_3_1
6060_3_2.tif,3403,3348,6060_3_2
6060_3_3.tif,3403,3348,6060_3_3
6060_3_4.tif,3400,3348,6060_3_4
6060_4_0.tif,3403,3348,6060_4_0
6060_4_1.tif,3403,3348,6060_4_1
6060_4_2.tif,3403,3348,6060_4_2
6060_4_3.tif,3403,3348,6060_4_3
